ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\classes\release\com\hyphenate\easeui\widget\EaseVoiceRecorderView$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\EaseVoiceRecorderView$EaseVoiceRecorderCallback.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\EaseVoiceRecorderView.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$1$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$2$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$2.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$3.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$4.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$5.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$6.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$7.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$8.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow$9.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRow.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowBigExpression.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowFile$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowFile.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowImage$1$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowImage$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowImage.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowLocation$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowLocation$MapClickListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowLocation.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowText$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowText.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowVideo$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowVideo.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowVoice.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowVoicePlayClickListener$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowVoicePlayClickListener$2.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseChatRowVoicePlayClickListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\chatrow\EaseCustomChatRowProvider.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconIndicatorView.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconMenu$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconMenu$EmojiconPagerViewListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconMenu.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconMenuBase$EaseEmojiconMenuListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconMenuBase.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconPagerView$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconPagerView$EaseEmojiconPagerViewListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconPagerView$EmojiPagerChangeListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconPagerView.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconScrollTabBar$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconScrollTabBar$2.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconScrollTabBar$EaseScrollTabBarItemClickListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\emojicon\EaseEmojiconScrollTabBar.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\Compat.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\EasePhotoView.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\IPhotoView.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\PhotoViewAttacher$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\PhotoViewAttacher$2.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\PhotoViewAttacher$AnimatedZoomRunnable.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\PhotoViewAttacher$FlingRunnable.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\PhotoViewAttacher$OnMatrixChangedListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\PhotoViewAttacher$OnPhotoTapListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\PhotoViewAttacher$OnViewTapListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\PhotoViewAttacher.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\SDK16.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\ScrollerProxy$GingerScroller.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\ScrollerProxy$PreGingerScroller.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\ScrollerProxy.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\VersionedGestureDetector$CupcakeDetector.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\VersionedGestureDetector$EclairDetector.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\VersionedGestureDetector$FroyoDetector$1.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\VersionedGestureDetector$FroyoDetector.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\VersionedGestureDetector$OnGestureListener.class
* build\intermediates\classes\release\com\hyphenate\easeui\widget\photoview\VersionedGestureDetector.class
* build\intermediates\incremental-safeguard\
* build\intermediates\incremental-safeguard\release\
* build\intermediates\incremental-safeguard\release\tag.txt
* build\intermediates\incremental\
* build\intermediates\incremental\compileDebugAidl\
* build\intermediates\incremental\compileDebugAidl\dependency.store
* build\intermediates\incremental\compileDebugAndroidTestAidl\
* build\intermediates\incremental\compileDebugAndroidTestAidl\dependency.store
* build\intermediates\incremental\compileReleaseAidl\
* build\intermediates\incremental\compileReleaseAidl\dependency.store
* build\intermediates\incremental\mergeDebugAndroidTestResources\
* build\intermediates\incremental\mergeDebugAndroidTestResources\compile-file-map.properties
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-large-v4\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-large-v4\values-large-v4.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v11\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-v11\values-v11.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-w820dp-v13\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-w820dp-v13\values-w820dp-v13.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-xlarge-v4\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-xlarge-v4\values-xlarge-v4.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-zh-rCN\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\
* build\intermediates\incremental\mergeDebugAndroidTestResources\merged.dir\values\values.xml
* build\intermediates\incremental\mergeDebugAndroidTestResources\merger.xml
* build\intermediates\incremental\mergeDebugAssets\
* build\intermediates\incremental\mergeDebugAssets\merger.xml
* build\intermediates\incremental\mergeDebugShaders\
* build\intermediates\incremental\mergeDebugShaders\merger.xml
* build\intermediates\incremental\mergeReleaseAssets\
* build\intermediates\incremental\mergeReleaseAssets\merger.xml
* build\intermediates\incremental\mergeReleaseJniLibFolders\
* build\intermediates\incremental\mergeReleaseJniLibFolders\merger.xml
* build\intermediates\incremental\mergeReleaseShaders\
* build\intermediates\incremental\mergeReleaseShaders\merger.xml
* build\intermediates\incremental\packageDebugResources\
* build\intermediates\incremental\packageDebugResources\compile-file-map.properties
* build\intermediates\incremental\packageDebugResources\merged.dir\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-large-v4\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-large-v4\values-large-v4.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-v11\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-v11\values-v11.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-w820dp-v13\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-w820dp-v13\values-w820dp-v13.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-xlarge-v4\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-xlarge-v4\values-xlarge-v4.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values-zh-rCN\
* build\intermediates\incremental\packageDebugResources\merged.dir\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\incremental\packageDebugResources\merged.dir\values\
* build\intermediates\incremental\packageDebugResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageDebugResources\merger.xml
* build\intermediates\incremental\packageReleaseResources\
* build\intermediates\incremental\packageReleaseResources\compile-file-map.properties
* build\intermediates\incremental\packageReleaseResources\merged.dir\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-large-v4\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-large-v4\values-large-v4.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-v11\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-v11\values-v11.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-w820dp-v13\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-w820dp-v13\values-w820dp-v13.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-xlarge-v4\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-xlarge-v4\values-xlarge-v4.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-zh-rCN\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\incremental\packageReleaseResources\merged.dir\values\
* build\intermediates\incremental\packageReleaseResources\merged.dir\values\values.xml
* build\intermediates\incremental\packageReleaseResources\merger.xml
* build\intermediates\jniLibs\
* build\intermediates\jniLibs\release\
* build\intermediates\jniLibs\release\BaiduLBS_Android.jar
* build\intermediates\jniLibs\release\HwPush_SDK_V2705_nomap.jar
* build\intermediates\jniLibs\release\MiPush_SDK_Client_2_2_19.jar
* build\intermediates\jniLibs\release\android-support-v4.jar
* build\intermediates\jniLibs\release\arm64-v8a\
* build\intermediates\jniLibs\release\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so
* build\intermediates\jniLibs\release\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so
* build\intermediates\jniLibs\release\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so
* build\intermediates\jniLibs\release\arm64-v8a\libhyphenate.so
* build\intermediates\jniLibs\release\arm64-v8a\libhyphenate_av.so
* build\intermediates\jniLibs\release\arm64-v8a\libhyphenate_av_recorder.so
* build\intermediates\jniLibs\release\arm64-v8a\liblocSDK7.so
* build\intermediates\jniLibs\release\arm64-v8a\libsqlite.so
* build\intermediates\jniLibs\release\armeabi-v7a\
* build\intermediates\jniLibs\release\armeabi-v7a\libBaiduMapSDK_base_v4_0_0.so
* build\intermediates\jniLibs\release\armeabi-v7a\libBaiduMapSDK_map_v4_0_0.so
* build\intermediates\jniLibs\release\armeabi-v7a\libBaiduMapSDK_util_v4_0_0.so
* build\intermediates\jniLibs\release\armeabi-v7a\libhyphenate.so
* build\intermediates\jniLibs\release\armeabi-v7a\libhyphenate_av.so
* build\intermediates\jniLibs\release\armeabi-v7a\libhyphenate_av_recorder.so
* build\intermediates\jniLibs\release\armeabi-v7a\liblocSDK7.so
* build\intermediates\jniLibs\release\armeabi-v7a\libsqlite.so
* build\intermediates\jniLibs\release\glide-3.6.1.jar
* build\intermediates\jniLibs\release\google-play-services.jar
* build\intermediates\jniLibs\release\hyphenatechat_3.2.3.jar
* build\intermediates\jniLibs\release\org.apache.http.legacy.jar
* build\intermediates\jniLibs\release\x86\
* build\intermediates\jniLibs\release\x86\libBaiduMapSDK_base_v4_0_0.so
* build\intermediates\jniLibs\release\x86\libBaiduMapSDK_map_v4_0_0.so
* build\intermediates\jniLibs\release\x86\libBaiduMapSDK_util_v4_0_0.so
* build\intermediates\jniLibs\release\x86\libhyphenate.so
* build\intermediates\jniLibs\release\x86\libhyphenate_av.so
* build\intermediates\jniLibs\release\x86\libhyphenate_av_recorder.so
* build\intermediates\jniLibs\release\x86\liblocSDK7.so
* build\intermediates\jniLibs\release\x86\libsqlite.so
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifests\
* build\intermediates\manifests\aapt\
* build\intermediates\manifests\aapt\debug\
* build\intermediates\manifests\aapt\debug\AndroidManifest.xml
* build\intermediates\manifests\aapt\release\
* build\intermediates\manifests\aapt\release\AndroidManifest.xml
* build\intermediates\res\
* build\intermediates\res\merged\
* build\intermediates\res\merged\androidTest\
* build\intermediates\res\merged\androidTest\debug\
* build\intermediates\res\merged\androidTest\debug\anim\
* build\intermediates\res\merged\androidTest\debug\anim\fade_in.xml
* build\intermediates\res\merged\androidTest\debug\anim\fade_out.xml
* build\intermediates\res\merged\androidTest\debug\anim\head_in.xml
* build\intermediates\res\merged\androidTest\debug\anim\head_out.xml
* build\intermediates\res\merged\androidTest\debug\anim\hold.xml
* build\intermediates\res\merged\androidTest\debug\anim\push_bottom_in.xml
* build\intermediates\res\merged\androidTest\debug\anim\push_bottom_out.xml
* build\intermediates\res\merged\androidTest\debug\anim\push_top_in.xml
* build\intermediates\res\merged\androidTest\debug\anim\push_top_in2.xml
* build\intermediates\res\merged\androidTest\debug\anim\push_top_out.xml
* build\intermediates\res\merged\androidTest\debug\anim\push_top_out2.xml
* build\intermediates\res\merged\androidTest\debug\anim\slide_in_from_left.xml
* build\intermediates\res\merged\androidTest\debug\anim\slide_in_from_right.xml
* build\intermediates\res\merged\androidTest\debug\anim\slide_out_to_left.xml
* build\intermediates\res\merged\androidTest\debug\anim\slide_out_to_right.xml
* build\intermediates\res\merged\androidTest\debug\anim\voice_from_icon.xml
* build\intermediates\res\merged\androidTest\debug\anim\voice_to_icon.xml
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_app_panel_video_icon.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_appitem_del_btn_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_appitem_del_btn_pressed.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chat_face_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chat_face_pressed.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chat_video_mask_to.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatfrom_bg_focused.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatfrom_bg_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatfrom_voice_playing.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatfrom_voice_playing_f1.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatfrom_voice_playing_f2.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatfrom_voice_playing_f3.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatting_biaoqing_btn_enable.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatting_biaoqing_btn_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatting_setmode_keyboard_btn_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatting_setmode_keyboard_btn_pressed.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatting_setmode_voice_btn_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatting_setmode_voice_btn_pressed.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatto_bg_focused.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatto_bg_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatto_voice_playing.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatto_voice_playing_f1.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatto_voice_playing_f2.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_chatto_voice_playing_f3.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_contact_list_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_contact_list_selected.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_conversation_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_conversation_selected.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_default_avatar.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_default_image.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_dx_checkbox_gray_on.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_dx_checkbox_off.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_dx_checkbox_on.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_groups_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_ic_launcher.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_icon_marka.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_input_bar_bg_active.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_input_bar_bg_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_location_msg.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_login_error_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_mm_listitem_disable.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_mm_listitem_grey_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_mm_listitem_pressed.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_mm_listitem_simple.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_mm_title_back.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_mm_title_remove.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_msg_state_fail_resend.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_msg_state_fail_resend_pressed.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_new_friends_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_01.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_02.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_03.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_04.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_05.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_06.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_07.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_08.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_09.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_10.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_11.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_12.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_13.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_record_animate_14.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_seabar_input.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_search_bar_icon_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_search_clear_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_search_clear_pressed.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_settings_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_settings_selected.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_show_head_toast_bg.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_slidetab_bg_press.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_to_group_details_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_type_select_btn_nor.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_type_select_btn_pressed.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_unread_count_bg.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_video_download_btn_nor.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_video_play_btn_small_nor.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_video_recorder_start_btn.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_video_recorder_stop_btn.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ease_voice_unread.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_1.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_10.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_11.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_12.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_13.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_14.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_15.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_16.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_17.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_18.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_19.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_2.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_20.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_21.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_22.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_23.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_24.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_25.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_26.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_27.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_28.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_29.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_3.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_30.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_31.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_32.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_33.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_34.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_35.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_4.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_5.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_6.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_7.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_8.png
* build\intermediates\res\merged\androidTest\debug\drawable-hdpi-v4\ee_9.png
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_blue_add.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_edit_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_image_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_image_pressed.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_item_file.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_location_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_location_pressed.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_press_speak_btn_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_press_speak_btn_pressed.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_send_btn_normal.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_send_btn_pressed.9.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_takepic_normal.png
